diff --git a/analyse_results.py b/analyse_results.py
index 9236ff0..6cba047 100644
--- a/analyse_results.py
+++ b/analyse_results.py
@@ -11,10 +11,8 @@ from customer_behaviour.tools.cluster import Cluster
 from customer_behaviour.tools.result import Result
 from customer_behaviour.tools import dgm as dgm
 
-#dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-02_08-15-27' # no sigmoid AIRL test
-dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-01_12-11-01' # sigmoid AIRL test
-#dir_path = '/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12'
-#dir_path = '/discrete_events/1_expert(s)/case_2/2020-02-29_06-53-54' # long run weekend old GAIL
+dir_path = '/results/gail2/discrete_events/1_expert(s)/case_2/2020-03-03_12-58-15' # no sigmoid AIRL test
+
 
 def main():
     result = Case2(dir_path)
diff --git a/customer_behaviour/algorithms/irl/gail/discriminator_test.py b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
index db9c1c9..a37123b 100644
--- a/customer_behaviour/algorithms/irl/gail/discriminator_test.py
+++ b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
@@ -35,8 +35,8 @@ class Discriminator2:
             logits = self.model(x)
 
             mb_size = expert_data.shape[0]
-            t = xp.zeros((2*mb_size, 1), dtype=xp.float32)
-            t[mb_size:] = 0.9  # we predict p(expert|data)  # use One-sided label smoothing
+            t = xp.zeros((2*mb_size, 1), dtype=xp.int32)
+            t[mb_size:] = 1  # we predict p(expert|data)
 
             self.loss = F.sigmoid_cross_entropy(logits, t, normalize=True, reduce='mean')
 
diff --git a/run_policy.py b/run_policy.py
index ee4635f..67ac401 100644
--- a/run_policy.py
+++ b/run_policy.py
@@ -16,7 +16,7 @@ from chainerrl.misc.batch_states import batch_states
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-59-42'  # anton
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-54-25'  # victor
  
-directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/sunday_0301/2020-03-01_17-07-43' # anton (new)
+directory = 'saved_results/gail/discrete_events/1_expert(s)/case_21/monday_0302/2020-03-02_19-42-48' # anton (new)
 
 sample_length = 10000
 n_experts = 1
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz
deleted file mode 100644
index f2a06c8..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz
deleted file mode 100644
index 1505d37..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz
deleted file mode 100644
index 714cb83..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz
deleted file mode 100644
index 946779a..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz
deleted file mode 100644
index 7fb3da5..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
deleted file mode 100644
index 52347b4..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 512, "n_training_episodes": 15000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 96, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 2048, "eval_interval": 10240, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 4096, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-28_12-38-12", "env": "discrete-buying-events-v0", "steps": 7680000}
\ No newline at end of file
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
deleted file mode 100644
index 3fb5cc9..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
+++ /dev/null
@@ -1,751 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-824.5199985853442	21.885296049186568	4075.732044031699	1340.9580241565734	7.765060702991739
-1226.7450217074747	21.21647385381305	4075.746642610015	1727.1673496528608	7.765060702991739
-2436.5759453565884	22.26804155276801	4075.746642610015	1965.717513134589	7.765060702991739
-2029.359351733248	20.025115885829337	4075.746642610015	2044.3018482688738	7.765060702991739
-3253.9888459116123	32.64167836779639	4075.746642610015	1305.6852940086085	7.765060702991739
-4069.9845596406367	4058.5195383546384	4075.746642610015	0.5542562584220407	7.765060702991739
-4069.9786382379434	4058.5195383546384	4075.746642610015	0.831384387633061	7.765060702991739
-3660.856578939173	37.1707080704893	4075.746642610015	736.471797421599	7.765060702991739
-3660.8598213482883	37.1707080704893	4075.746642610015	736.4716605542432	7.765060702991739
-1628.52870850099	10.674592171266339	4075.746642610015	1954.0382271642306	7.765060702991739
-108.633123875506	18.905407193807577	246.63352782653104	114.48202478840544	7.765060702991739
-459.2751933320219	12.812740020279017	4075.732044031699	779.139254370768	7.765060702991739
-877.1758410826906	360.3143106203798	4075.746642610015	1319.6919429035202	7.765060702991739
-480.74214430639745	21.583627253726064	4075.732044031699	772.5255375715329	7.765060702991739
-106.45021894047015	13.537847015649906	357.27259748755176	162.81814130665313	7.765060702991739
-2033.7256891055847	25.262803674425772	4075.746642610015	2038.4426626476638	7.765060702991739
-811.877896901715	20.620134024848195	4075.746642610015	1305.8290409642223	7.765060702991739
-2439.8179290280154	15.006235306289188	4075.746642610015	1956.3271615308317	7.765060702991739
-2446.0671554745836	24.141159974467342	4075.746642610015	1948.889450527326	7.765060702991739
-409.25722914101766	9.061434979677935	4075.746642610015	732.5949828982081	7.765060702991739
-57.70015908422394	25.350599835778368	88.2702850606565	14.094363895554892	7.765060702991739
-54.68480985014285	21.020931175075987	87.93365959480946	13.338133921609346	7.765060702991739
-42.93672379803834	11.021008162329503	85.14610498088709	15.483619493530579	7.765060702991739
-4.751850983920703	1.3046514949738874	65.55067340094875	18.976482837160887	7.765060702991739
-10.116058880256688	1.4147029161703546	40.17212558852569	12.06270322849986	7.765060702991739
-6.930269052257249	0.409309843341376	59.090935415334236	12.607265622423231	7.765060702991739
-13.486383161893315	2.189640616592728	39.96827432469539	10.719624976691922	7.765060702991739
-10.018111947872844	0.694355574874779	43.766930437406415	10.57294218578978	7.765060702991739
-4.224599231887908	0.1770332664929162	44.794133268695155	8.478371002509771	7.765060702991739
-4.9791022558781535	0.10296691934286344	44.3206828672518	7.658737130990938	7.765060702991739
-7.339106382363138	0.3754320295214816	47.89447546636438	9.103927290517031	7.765060702991739
-3.7218356691123606	0.9593703261572846	45.22949205689892	11.659525021897304	7.765060702991739
-7.227125631539149	0.5409386567673473	55.49988856299739	10.35432320404672	7.765060702991739
-6.551190458667273	0.014481906083745088	43.613947156238886	8.21824278233581	7.765060702991739
-2.1035984388353337	0.6307666686068675	42.74435744845957	7.353827140654109	7.765060702991739
-3.1073456928415863	0.09876502102880048	35.016453969824404	6.418677053652094	7.765060702991739
-3.8105778109437627	0.48601534808484964	44.7438644194449	7.73976217245369	7.765060702991739
-5.842497286360334	0.42942383568333264	33.48714742563155	6.094718472814907	7.765060702991739
-12.04990945184005	0.7634642295435086	36.61227441380455	8.32140217004018	7.765060702991739
-5.946203497842101	0.526710460626778	44.316412616342355	7.6274633510498	7.765060702991739
-5.799467953071452	0.5445826959805657	43.89757286660942	6.725128396275221	7.765060702991739
-6.590356095348785	0.07077613820867062	44.75389202010033	6.355477405182523	7.765060702991739
-10.277277061532816	0.695176170069452	46.955238646759504	8.067439954025714	7.765060702991739
-9.187562133576481	0.12687356901205074	44.648637962657574	6.9619454737387425	7.765060702991739
-13.533050052112	0.3001922921450613	46.56389369860874	6.704982296602411	7.765060702991739
-11.651857108374573	0.05595032112848136	44.33811231566353	4.864579287557978	7.765060702991739
-14.726120620190878	0.44502694859537667	58.68339428200335	7.17976923737668	7.765060702991739
-10.366602973868805	0.21977539992551814	44.796597973977455	6.34652329560373	7.765060702991739
-12.742470807306523	0.3423040801408791	46.266632073242796	6.358548062714137	7.765060702991739
-9.772747346635775	0.27461055815884405	45.50298361634965	7.407557305473643	7.765060702991739
-6.0670704232837185	0.2777107095347171	43.06592230192101	6.065893153209437	7.765060702991739
-7.3796502067507666	0.046552939789664564	46.00104932028824	4.707661459590383	7.765060702991739
-8.083722597756339	1.0390105327397057	35.46927689350601	5.6516476838882586	7.765060702991739
-2.9090203811557447	0.2003071488698775	41.790420418762025	7.737536078459253	7.765060702991739
-3.105174343504625	0.2880122416291915	47.856626580675886	6.797441859095118	7.765060702991739
-11.471868222787323	1.3070091052840465	44.759996273956965	6.936203334143821	7.765060702991739
-9.903368092005993	1.026689627911738	47.004259743478634	7.582263822262173	7.765060702991739
-6.575407523403965	1.0873769692402449	42.756639294136605	7.296909683832508	7.765060702991739
-4.534975815698313	0.18556328209825979	42.736310979268644	5.878179156265897	7.765060702991739
-3.2537932074721856	0.21073084699071834	43.86173895839298	6.632020881792331	7.765060702991739
-6.332849592567747	0.16939402713325769	35.03706212223563	5.301935083494524	7.765060702991739
-3.068955752608884	0.36756693606390833	41.52414580020413	6.188064722022203	7.765060702991739
-2.7721664380560878	0.08045658638334305	43.124599688289784	8.239362888999908	7.765060702991739
-3.254972108639234	0.21813361738870382	41.81369911338262	7.451564841242144	7.765060702991739
-3.9396231102121324	0.21691966774425236	40.828329106926766	7.25729559886954	7.765060702991739
-8.144452007041263	1.0015470207295072	43.07495159419434	6.179261875070145	7.765060702991739
-5.875684951673416	1.0773675673960963	45.1151020421806	6.981593147807521	7.765060702991739
-7.814890202043243	0.5184811192374233	47.87438794028142	8.188274333678828	7.765060702991739
-4.543850929780063	0.1537513214688713	36.23640567474178	6.235197106857466	7.765060702991739
-3.7094146757911886	0.2557034479305128	46.67309162930393	6.801142127482246	7.765060702991739
-7.386134319244552	0.3244068730275677	41.85288273392244	6.252060887896773	7.765060702991739
-7.349164427524006	0.16643251668909773	43.910769298428036	7.93693064901303	7.765060702991739
-4.513023485993098	0.32793076520960623	32.76288085233457	6.133709950563468	7.765060702991739
-4.677126598959926	0.23246476936576235	33.97863145544377	6.232188180132491	7.765060702991739
-3.486687527440809	0.24134746005784127	44.76448181538247	8.721774110831971	7.765060702991739
-1.7181429643208652	0.5349248389385589	41.80636547073801	7.409987031024073	7.765060702991739
-5.1306609809142465	0.5406646593755728	42.42243881618299	6.521931082295623	7.765060702991739
-3.2212918414111167	0.2946877066624167	33.28875426516635	6.052126250332656	7.765060702991739
-1.0516905746565581	0.6626949217791923	31.417511637557645	3.4344972067896045	7.765060702991739
-3.2218492209940908	1.1119205809180572	31.802457650392835	4.852108658169224	7.765060702991739
-2.1336684095589287	0.9074339995475759	41.26087428869776	7.985179717963831	7.765060702991739
-8.878986801895614	1.566760394485989	42.689785431827254	10.004000989883735	7.765060702991739
-5.164079473550122	1.5921902976728666	42.1464986543147	5.434359927068894	7.765060702991739
-3.8699712873132115	1.4076340999293486	41.80959392754561	10.221748235164153	7.765060702991739
-8.950714813781438	1.8074088470855807	40.55277331809106	6.240158058781844	7.765060702991739
-2.7569621950096566	1.447906669668059	46.20701350057668	9.705036367167665	7.765060702991739
-5.185467120722577	1.0376363128400656	41.57395197715013	8.471346878685539	7.765060702991739
-3.64551938175818	1.2047661059089854	52.69493560998908	12.317461593423381	7.765060702991739
-4.486992130752957	0.8145659632392844	44.31208980729046	10.868031012189954	7.765060702991739
-13.238700447452478	1.0880661322029472	54.049236996199745	7.890910191468521	7.765060702991739
-14.432403380841086	1.2110341362990975	55.50579976921461	9.742424247468586	7.765060702991739
-7.582670321740296	0.19599354057873478	43.96009895706355	7.714948548027034	7.765060702991739
-11.152246453225649	1.2037329037458513	50.31832328176801	10.63272422551871	7.765060702991739
-10.059128443590616	1.5559618985781347	44.19655440479557	7.627087911677862	7.765060702991739
-8.720485490463751	0.7411041339545457	41.360852219635696	6.800181328431917	7.765060702991739
-10.233710390589287	1.0758266816880915	54.12761208907003	7.819953750330896	7.765060702991739
-13.40334826919051	0.6233926895989821	57.895202254213046	11.003028294705036	7.765060702991739
-6.961408492467881	1.0427542816320876	44.253496041364514	7.773922612620709	7.765060702991739
-4.5619203170487665	0.06925815116119871	47.916747553934826	9.882571252275977	7.765060702991739
-4.987379996430603	0.26906221277612763	43.86697911422966	7.354512823723091	7.765060702991739
-4.868065777138192	1.4167747669364361	42.10859827787286	10.997867047931283	7.765060702991739
-3.154795538465026	0.710138328478851	41.52892869740462	7.314038996042198	7.765060702991739
-8.481896201740392	1.2695567999397908	32.797588328835346	10.191907104381666	7.765060702991739
-5.571940461581127	0.13323387910443157	42.745546137199625	12.3139427664262	7.765060702991739
-5.519991755087677	0.15088034712285364	33.29188218678028	9.860614608803342	7.765060702991739
-4.664717860789671	0.16569911725914943	33.97914297087103	8.792211552323376	7.765060702991739
-13.778762388022344	0.1384182603188332	45.74243615265831	11.965044665912322	7.765060702991739
-7.615178002301187	0.2676473224392405	34.2126818197084	10.307450474275566	7.765060702991739
-9.654913800067021	0.881357366822568	44.16577551012163	12.461303673167881	7.765060702991739
-12.7060073309876	0.2879585753410246	36.16336813863216	9.137462228655513	7.765060702991739
-12.354772210285779	0.49727998568057474	43.8980999407979	10.897079830715787	7.765060702991739
-17.877700755152688	0.8981594763945967	50.6545734123194	12.585603144370623	7.765060702991739
-7.9038047043183	0.242602348197774	35.50657601823652	10.31892046043953	7.765060702991739
-12.776614420760597	0.757653166247843	42.68801308065478	8.496607441849552	7.765060702991739
